Apellidos;Nombre;Correo Electronico;Numero de celular;DNI;Numero de tarjeta;CVV;Fecha de vencimiento;Clave Digital;Saldo de Tarjeta
Guisado Salazar;Federico;[email];976209326;00955547;7429816801221469;139;10/2024;752446;3782
Flores Florez;Vanessa;[email];990716096;61842727;9643242507151872;975;3/2026;587826;4083
Martin Leiva;Angela;[email];981522520;66032789;0647289877134017;365;7/2024;385882;3956
Paez Zapata;Gloria;[email];914497389;12907452;5164777929507857;486;11/2025;975775;3052
Guerrero Aguilera;Teresa;[email];992957589;34521025;9480126710145425;858;5/2029;438695;4680
Quispe Estevez;Ashley;[email];958099439;10304068;1601887811361611;696;3/2026;363893;3494
Crespo Diaz;Jaime;[email];978408298;24558024;9705194980950053;637;9/2026;322876;3232
Perez Perez;Adriana;[email];911499847;82313602;3228311572756476;888;8/2026;398594;4516
Calvo Calvo;Andrea;[email];938435973;33080414;5868068789428529;271;3/2026;449444;4444
Castaneda Osorio;Gabriela;[email];927968470;27781211;9330784988638358;968;9/2025;366695;4042
Lopez Figueroa;Norma;[email];973250834;16392742;6785228392750869;383;2/2024;784965;4768
Cuevas Bustos;Francisca;[email];912397678;97791870;2965936506129266;007;7/2024;827788;4694
Quevedo Pacheco;Claudia;[email];911418967;13491667;5210952712693881;184;8/2028;834779;4740
Lopez Santiago;Roberto;[email];980264755;02179993;0183015956132916;155;11/2025;294243;3994
Gallego Sanchez;Francisca;[email];977590534;56278551;1472361563163686;312;3/2027;384278;3358
Salazar Moreno;Victor;[email];913401613;28441049;4296667638480969;119;5/2026;895994;3706
Madera Pascual;Renato;[email];987811005;26018482;9094274346889372;789;11/2025;626465;3539
Llamas Valdez;Eva;[email];937914034;16149153;7082910661726754;866;6/2029;596865;3844
De la Cruz Bustos;Cristina;[email];912712960;46831923;9331882144601208;323;10/2028;595887;3519
Solano Perez;Eduardo;[email];957615538;06738092;7656489079606515;479;4/2024;299697;3288
Carmona Castro;Paula;[email];919622896;07420634;6025081683661337;889;1/2024;386764;3930
Mendez Guirado;Raul;[email];920995898;07419082;1075641043995970;579;5/2029;366974;3711
Maldonado Castro;Monica;[email];943150437;55672773;7325196541992850;278;6/2029;329959;4827
Guirado Galvez;Monica;[email];951293271;36839204;9904912393617165;256;2/2026;672696;3965
Florez Almanza;Victoria;[email];904880326;78029849;6971505768880516;495;6/2027;738736;3895
Martinez Avalos;Patricia;[email];928588163;35433387;7731525580133082;653;1/2029;723927;3804
Vargas Pineda;Andres;[email];943579901;11170038;7357116081269635;850;2/2027;589969;4414
Flores Gomez;Claudia;[email];986928072;12004616;8601143051331160;476;5/2029;572375;3200
Dominguez Briones;Julian;[email];904881041;70979118;0642057206323213;917;5/2029;847892;3552
Vaca Valero;Graciela;[email];942432034;08691980;6199586576193851;014;5/2025;847892;3562